

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 18:18:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1465                           ; Regs used in _goTo: [wreg+status,2+status,0+pclath+cstack]
  1466                           ;goTo@pos stored from wreg
  1467  0217  0020               	movlb	0	; select bank0
  1468  0218  00A8               	movwf	goTo@pos
  1469  0219                     l1109:
  1470                           
  1471                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 114:     void goTo(unsigned 
      +                          char pos, unsigned char line);../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c:
      +                           115: {;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 116:     if(pos > 39)
  1472  0219  3028               	movlw	40
  1473  021A  0228               	subwf	goTo@pos,w
  1474  021B  1C03               	skipc
  1475  021C  2A1E               	goto	u601
  1476  021D  2A1F               	goto	u600
  1477  021E                     u601:
  1478  021E  2A20               	goto	l1113
  1479  021F                     u600:
  1480  021F  2A36               	goto	l32
  1481  0220                     l1113:
  1482                           
  1483                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 118:     pos += 0x80;
  1484  0220  3080               	movlw	128
  1485  0221  00A7               	movwf	??_goTo
  1486  0222  0827               	movf	??_goTo,w
  1487  0223  07A8               	addwf	goTo@pos,f
  1488                           
  1489                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 119:     if(line == 1)
  1490  0224  0326               	decf	goTo@line,w
  1491  0225  1D03               	btfss	3,2
  1492  0226  2A28               	goto	u611
  1493  0227  2A29               	goto	u610
  1494  0228                     u611:
  1495  0228  2A2D               	goto	l1117
  1496  0229                     u610:
  1497  0229                     l1115:
  1498                           
  1499                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 120:         pos += 0x40;
  1500  0229  3040               	movlw	64
  1501  022A  00A7               	movwf	??_goTo
  1502  022B  0827               	movf	??_goTo,w
  1503  022C  07A8               	addwf	goTo@pos,f
  1504  022D                     l1117:
  1505                           
  1506                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 121:     writeLCD(pos,0);
  1507  022D  01A2               	clrf	writeLCD@rs
  1508  022E  0828               	movf	goTo@pos,w
  1509  022F  3181  217E  3182   	fcall	_writeLCD
  1510  0232                     l1119:
  1511                           
  1512                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 122:     _delay((unsigned lo
      +                          ng)((200)*(1000000/4000000.0)));
  1513  0232  3010               	movlw	16
  1514  0233                     u847:
  1515  0233  0B89               	decfsz	9,f
  1516  0234  2A33               	goto	u847
  1517  0235  3200               	nop2
  1518  0236                     l32:
  1519  0236  0008               	return
  1520  0237                     __end_of_goTo:
  1521                           
  1522                           	psect	text6
  1523  017E                     __ptext6:	
  1524 ;; *************** function _writeLCD *****************
  1525 ;; Defined at:
  1526 ;;		line 38 in file "../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;  out             1    wreg     unsigned char 
  1529 ;;  rs              1    2[BANK0 ] unsigned char 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  out             1    5[BANK0 ] unsigned char 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1
  1541 ;;      Params:         0       1       0
  1542 ;;      Locals:         0       1       0
  1543 ;;      Temps:          0       2       0
  1544 ;;      Totals:         0       4       0
  1545 ;;Total ram usage:        4 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; Hardware stack levels required when called:    5
  1548 ;; This function calls:
  1549 ;;		_clockE
  1550 ;;		_writebyteLCD
  1551 ;; This function is called by:
  1552 ;;		_lcd_Initialize
  1553 ;;		_goTo
  1554 ;;		_lcdDisplay
  1555 ;;		_stringToLCD
  1556 ;;		_main
  1557 ;;		_cLCD
  1558 ;;		_lcdHome
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function _writeLCD
  1564  017E                     _writeLCD:
  1565                           
  1566                           ;incstack = 0
  1567                           ; Regs used in _writeLCD: [wreg+status,2+status,0+pclath+cstack]
  1568                           ;writeLCD@out stored from wreg
  1569  017E  0020               	movlb	0	; select bank0
  1570  017F  00A5               	movwf	writeLCD@out
  1571  0180                     l1025:
  1572                           
  1573                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 38:     void writeLCD(unsign
      +                          ed char out, unsigned char rs);../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c
      +                          : 39: {;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 40:     LATC5 = rs;
  1574  0180  1822               	btfsc	writeLCD@rs,0
  1575  0181  2983               	goto	u521
  1576  0182  2986               	goto	u520
  1577  0183                     u521:
  1578  0183  0022               	movlb	2	; select bank2
  1579  0184  168E               	bsf	14,5	;volatile
  1580  0185  2988               	goto	u534
  1581  0186                     u520:
  1582  0186  0022               	movlb	2	; select bank2
  1583  0187  128E               	bcf	14,5	;volatile
  1584  0188                     u534:
  1585  0188                     l1027:
  1586                           
  1587                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 41:     writebyteLCD(out);
  1588  0188  0020               	movlb	0	; select bank0
  1589  0189  0825               	movf	writeLCD@out,w
  1590  018A  3181  21CF  3181   	fcall	_writebyteLCD
  1591  018D                     l1029:
  1592                           
  1593                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 42:     clockE();
  1594  018D  3182  22C7  3181   	fcall	_clockE
  1595                           
  1596                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 43:     _delay((unsigned lon
      +                          g)((200)*(1000000/4000000.0)));
  1597  0190  3010               	movlw	16
  1598  0191                     u857:
  1599  0191  0B89               	decfsz	9,f
  1600  0192  2991               	goto	u857
  1601  0193  3200               	nop2
  1602  0194                     l1031:
  1603                           
  1604                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 44:     out = out<<4;
  1605  0194  0020               	movlb	0	; select bank0
  1606  0195  0825               	movf	writeLCD@out,w
  1607  0196  00A3               	movwf	??_writeLCD
  1608  0197  3003               	movlw	3
  1609  0198                     u545:
  1610  0198  35A3               	lslf	??_writeLCD,f
  1611  0199  3EFF               	addlw	-1
  1612  019A  1D03               	skipz
  1613  019B  2998               	goto	u545
  1614  019C  3523               	lslf	??_writeLCD,w
  1615  019D  00A4               	movwf	??_writeLCD+1
  1616  019E  0824               	movf	??_writeLCD+1,w
  1617  019F  00A5               	movwf	writeLCD@out
  1618  01A0                     l1033:
  1619                           
  1620                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 45:     writebyteLCD(out);
  1621  01A0  0825               	movf	writeLCD@out,w
  1622  01A1  3181  21CF  3181   	fcall	_writebyteLCD
  1623  01A4                     l1035:
  1624                           
  1625                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 46:     clockE();
  1626  01A4  3182  22C7  3181   	fcall	_clockE
  1627  01A7                     l25:
  1628  01A7  0008               	return
  1629  01A8                     __end_of_writeLCD:
  1630                           
  1631                           	psect	text7
  1632  01CF                     __ptext7:	
  1633 ;; *************** function _writebyteLCD *****************
  1634 ;; Defined at:
  1635 ;;		line 14 in file "../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  out             1    wreg     unsigned char 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  out             1    0[BANK0 ] unsigned char 
  1640 ;;  mask            1    0        unsigned char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1
  1650 ;;      Params:         0       0       0
  1651 ;;      Locals:         0       2       0
  1652 ;;      Temps:          0       0       0
  1653 ;;      Totals:         0       2       0
  1654 ;;Total ram usage:        2 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    4
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_writeLCD
  1661 ;;		_lcd_Initialize
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _writebyteLCD
  1667  01CF                     _writebyteLCD:
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _writebyteLCD: [wreg+status,2+status,0]
  1671                           ;writebyteLCD@out stored from wreg
  1672  01CF  0020               	movlb	0	; select bank0
  1673  01D0  00A0               	movwf	writebyteLCD@out
  1674  01D1                     l993:
  1675  01D1                     l995:
  1676                           
  1677                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 17:     LATC2 = ((out & mask
      +                          ) == mask) ? 1:0;
  1678  01D1  1BA0               	btfsc	writebyteLCD@out,7
  1679  01D2  29D4               	goto	u361
  1680  01D3  29D7               	goto	u360
  1681  01D4                     u361:
  1682  01D4  0022               	movlb	2	; select bank2
  1683  01D5  150E               	bsf	14,2	;volatile
  1684  01D6  29D9               	goto	u374
  1685  01D7                     u360:
  1686  01D7  0022               	movlb	2	; select bank2
  1687  01D8  110E               	bcf	14,2	;volatile
  1688  01D9                     u374:
  1689  01D9                     l997:
  1690                           
  1691                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 19:     LATC1 = ((out & mask
      +                          ) == mask) ? 1 : 0 ;
  1692  01D9  0020               	movlb	0	; select bank0
  1693  01DA  1B20               	btfsc	writebyteLCD@out,6
  1694  01DB  29DD               	goto	u381
  1695  01DC  29E0               	goto	u380
  1696  01DD                     u381:
  1697  01DD  0022               	movlb	2	; select bank2
  1698  01DE  148E               	bsf	14,1	;volatile
  1699  01DF  29E2               	goto	u394
  1700  01E0                     u380:
  1701  01E0  0022               	movlb	2	; select bank2
  1702  01E1  108E               	bcf	14,1	;volatile
  1703  01E2                     u394:
  1704  01E2                     l999:
  1705  01E2                     l1001:
  1706                           
  1707                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 21:     LATC0 = ((out & mask
      +                          ) == mask) ? 1 : 0 ;
  1708  01E2  0020               	movlb	0	; select bank0
  1709  01E3  1AA0               	btfsc	writebyteLCD@out,5
  1710  01E4  29E6               	goto	u401
  1711  01E5  29E9               	goto	u400
  1712  01E6                     u401:
  1713  01E6  0022               	movlb	2	; select bank2
  1714  01E7  140E               	bsf	14,0	;volatile
  1715  01E8  29EB               	goto	u414
  1716  01E9                     u400:
  1717  01E9  0022               	movlb	2	; select bank2
  1718  01EA  100E               	bcf	14,0	;volatile
  1719  01EB                     u414:
  1720  01EB                     l1003:
  1721                           
  1722                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 23:     LATA2 = ((out & mask
      +                          ) == mask) ? 1 : 0 ;
  1723  01EB  0020               	movlb	0	; select bank0
  1724  01EC  1A20               	btfsc	writebyteLCD@out,4
  1725  01ED  29EF               	goto	u421
  1726  01EE  29F2               	goto	u420
  1727  01EF                     u421:
  1728  01EF  0022               	movlb	2	; select bank2
  1729  01F0  150C               	bsf	12,2	;volatile
  1730  01F1  29F4               	goto	u434
  1731  01F2                     u420:
  1732  01F2  0022               	movlb	2	; select bank2
  1733  01F3  110C               	bcf	12,2	;volatile
  1734  01F4                     u434:
  1735  01F4                     l19:
  1736  01F4  0008               	return
  1737  01F5                     __end_of_writebyteLCD:
  1738                           
  1739                           	psect	text8
  1740  02C7                     __ptext8:	
  1741 ;; *************** function _clockE *****************
  1742 ;; Defined at:
  1743 ;;		line 28 in file "../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		None
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1
  1757 ;;      Params:         0       0       0
  1758 ;;      Locals:         0       0       0
  1759 ;;      Temps:          0       0       0
  1760 ;;      Totals:         0       0       0
  1761 ;;Total ram usage:        0 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    4
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_writeLCD
  1768 ;;		_lcd_Initialize
  1769 ;;		_lcdHome
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _clockE
  1775  02C7                     _clockE:
  1776  02C7                     l1007:	
  1777                           ;incstack = 0
  1778                           ; Regs used in _clockE: []
  1779                           
  1780                           
  1781                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 30:     LATC3 = 1;
  1782  02C7  0022               	movlb	2	; select bank2
  1783  02C8  158E               	bsf	14,3	;volatile
  1784                           
  1785                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 31:     _delay((unsigned lon
      +                          g)((10)*(1000000/4000000.0)));
  1786  02C9  3200               	nop2	;2 cycle nop
  1787                           
  1788                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 32:     LATC3 = 0;
  1789  02CA  0022               	movlb	2	; select bank2
  1790  02CB  118E               	bcf	14,3	;volatile
  1791                           
  1792                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 33:     _delay((unsigned lon
      +                          g)((10)*(1000000/4000000.0)));
  1793  02CC  3200               	nop2	;2 cycle nop
  1794  02CD                     l22:	
  1795                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 35:     return;
  1796                           
  1797  02CD  0008               	return
  1798  02CE                     __end_of_clockE:
  1799                           
  1800                           	psect	intentry
  1801  0004                     __pintentry:	
  1802 ;; *************** function _isr *****************
  1803 ;; Defined at:
  1804 ;;		line 112 in file "watchdog_demo.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;		None
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;		None
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1
  1818 ;;      Params:         0       0       0
  1819 ;;      Locals:         0       0       0
  1820 ;;      Temps:          0       0       0
  1821 ;;      Totals:         0       0       0
  1822 ;;Total ram usage:        0 bytes
  1823 ;; Hardware stack levels used:    1
  1824 ;; Hardware stack levels required when called:    3
  1825 ;; This function calls:
  1826 ;;		i1_goTo
  1827 ;;		i1_stringToLCD
  1828 ;; This function is called by:
  1829 ;;		Interrupt level 1
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833  0004                     _isr:
  1834                           
  1835                           ;incstack = 0
  1836  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1837                           
  1838                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1839  0005  3180               	pagesel	$
  1840  0006                     i1l1233:
  1841                           
  1842                           ;watchdog_demo.c: 114:     if(IOCAF0)
  1843  0006  0027               	movlb	7	; select bank7
  1844  0007  1C13               	btfss	19,0	;volatile
  1845  0008  280A               	goto	u69_21
  1846  0009  280B               	goto	u69_20
  1847  000A                     u69_21:
  1848  000A  281A               	goto	i1l1243
  1849  000B                     u69_20:
  1850  000B                     i1l1235:
  1851  000B  0064               	clrwdt	;# 
  1852  000C                     i1l1237:
  1853                           
  1854                           ;watchdog_demo.c: 117:         goTo(4,0);
  1855  000C  01F6               	clrf	i1goTo@line
  1856  000D  3004               	movlw	4
  1857  000E  3182  2237  3180   	fcall	i1_goTo
  1858  0011                     i1l1239:
  1859                           
  1860                           ;watchdog_demo.c: 118:         stringToLCD(runningMsg);
  1861  0011  30B5               	movlw	low (_runningMsg| (0+32768))
  1862  0012  00F6               	movwf	i1stringToLCD@message
  1863  0013  3082               	movlw	high (_runningMsg| (0+32768))
  1864  0014  00F7               	movwf	i1stringToLCD@message+1
  1865  0015  3181  214E  3180   	fcall	i1_stringToLCD
  1866  0018                     i1l1241:
  1867                           
  1868                           ;watchdog_demo.c: 119:         IOCAF0 = 0;
  1869  0018  0027               	movlb	7	; select bank7
  1870  0019  1013               	bcf	19,0	;volatile
  1871  001A                     i1l1243:
  1872                           
  1873                           ;watchdog_demo.c: 122:     if(IOCAF1)
  1874  001A  1C93               	btfss	19,1	;volatile
  1875  001B  281D               	goto	u70_21
  1876  001C  281E               	goto	u70_20
  1877  001D                     u70_21:
  1878  001D  282D               	goto	i1l119
  1879  001E                     u70_20:
  1880  001E                     i1l1245:
  1881                           
  1882                           ;watchdog_demo.c: 123:     {;watchdog_demo.c: 124:         IOCAF1 = 0;
  1883  001E  1093               	bcf	19,1	;volatile
  1884  001F                     i1l1247:
  1885                           
  1886                           ;watchdog_demo.c: 125:         goTo(4,0);
  1887  001F  01F6               	clrf	i1goTo@line
  1888  0020  3004               	movlw	4
  1889  0021  3182  2237  3180   	fcall	i1_goTo
  1890  0024                     i1l1249:
  1891                           
  1892                           ;watchdog_demo.c: 126:         stringToLCD(sleepMsg);
  1893  0024  30AC               	movlw	low (_sleepMsg| (0+32768))
  1894  0025  00F6               	movwf	i1stringToLCD@message
  1895  0026  3082               	movlw	high (_sleepMsg| (0+32768))
  1896  0027  00F7               	movwf	i1stringToLCD@message+1
  1897  0028  3181  214E  3180   	fcall	i1_stringToLCD
  1898  002B  0063               	sleep	;# 
  1899  002C                     i1l1251:
  1900                           
  1901                           ;watchdog_demo.c: 128:         __nop();
  1902  002C  0000               	nop
  1903  002D                     i1l119:
  1904  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1905  002E  0009               	retfie
  1906  002F                     __end_of_isr:
  1907                           
  1908                           	psect	text10
  1909  014E                     __ptext10:	
  1910 ;; *************** function i1_stringToLCD *****************
  1911 ;; Defined at:
  1912 ;;		line 159 in file "../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;  message         2    6[COMMON] PTR unsigned char 
  1915 ;;		 -> sleepMsg(9), runningMsg(9), startingMsg(9), 
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;  i               2   10[COMMON] unsigned int 
  1918 ;;  x               1   12[COMMON] unsigned char 
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1
  1928 ;;      Params:         2       0       0
  1929 ;;      Locals:         3       0       0
  1930 ;;      Temps:          2       0       0
  1931 ;;      Totals:         7       0       0
  1932 ;;Total ram usage:        7 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; Hardware stack levels required when called:    2
  1935 ;; This function calls:
  1936 ;;		i1_strlen
  1937 ;;		i1_writeLCD
  1938 ;; This function is called by:
  1939 ;;		_isr
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function i1_stringToLCD
  1945  014E                     i1_stringToLCD:
  1946  014E                     i1l1161:	
  1947                           ;incstack = 0
  1948                           ; Regs used in i1_stringToLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1949                           
  1950                           
  1951                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 159:     void stringToLCD(ch
      +                          ar message[]);../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 160: {;../../As
      +                          signment Four/ET420_Assignment4_Morrissey.X/lcd.c: 161:     unsigned int i = strlen(mess
      +                          age);
  1952  014E  0877               	movf	i1stringToLCD@message+1,w
  1953  014F  00F1               	movwf	i1strlen@s+1
  1954  0150  0876               	movf	i1stringToLCD@message,w
  1955  0151  00F0               	movwf	i1strlen@s
  1956  0152  3182  2289  3181   	fcall	i1_strlen
  1957  0155  0871               	movf	?i1_strlen+1,w
  1958  0156  00FB               	movwf	i1stringToLCD@i+1
  1959  0157  0870               	movf	?i1_strlen,w
  1960  0158  00FA               	movwf	i1stringToLCD@i
  1961  0159                     i1l1163:
  1962                           
  1963                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 162:     for(char x = 0; x<i
      +                          ; x++)
  1964  0159  01FC               	clrf	i1stringToLCD@x
  1965  015A  2970               	goto	i1l1169
  1966  015B                     i1l1165:
  1967                           
  1968                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 163:     {;../../Assignment 
      +                          Four/ET420_Assignment4_Morrissey.X/lcd.c: 164:         writeLCD(message[x],1);
  1969  015B  01F2               	clrf	i1writeLCD@rs
  1970  015C  0AF2               	incf	i1writeLCD@rs,f
  1971  015D  0877               	movf	i1stringToLCD@message+1,w
  1972  015E  00F9               	movwf	??i1_stringToLCD+1
  1973  015F  0876               	movf	i1stringToLCD@message,w
  1974  0160  00F8               	movwf	??i1_stringToLCD
  1975  0161  087C               	movf	i1stringToLCD@x,w
  1976  0162  0778               	addwf	??i1_stringToLCD,w
  1977  0163  0084               	movwf	4
  1978  0164  0879               	movf	??i1_stringToLCD+1,w
  1979  0165  1803               	skipnc
  1980  0166  0A79               	incf	??i1_stringToLCD+1,w
  1981  0167  0085               	movwf	5
  1982  0168  0800               	movf	0,w	;code access
  1983  0169  3181  21A8  3181   	fcall	i1_writeLCD
  1984  016C                     i1l1167:
  1985                           
  1986                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 165:     }
  1987  016C  3001               	movlw	1
  1988  016D  00F8               	movwf	??i1_stringToLCD
  1989  016E  0878               	movf	??i1_stringToLCD,w
  1990  016F  07FC               	addwf	i1stringToLCD@x,f
  1991  0170                     i1l1169:
  1992  0170  087C               	movf	i1stringToLCD@x,w
  1993  0171  00F8               	movwf	??i1_stringToLCD
  1994  0172  01F9               	clrf	??i1_stringToLCD+1
  1995  0173  087B               	movf	i1stringToLCD@i+1,w
  1996  0174  0279               	subwf	??i1_stringToLCD+1,w
  1997  0175  1D03               	skipz
  1998  0176  2979               	goto	u67_25
  1999  0177  087A               	movf	i1stringToLCD@i,w
  2000  0178  0278               	subwf	??i1_stringToLCD,w
  2001  0179                     u67_25:
  2002  0179  1C03               	skipc
  2003  017A  297C               	goto	u67_21
  2004  017B  297D               	goto	u67_20
  2005  017C                     u67_21:
  2006  017C  295B               	goto	i1l1165
  2007  017D                     u67_20:
  2008  017D                     i1l50:
  2009  017D  0008               	return
  2010  017E                     __end_ofi1_stringToLCD:
  2011                           
  2012                           	psect	text11
  2013  0289                     __ptext11:	
  2014 ;; *************** function i1_strlen *****************
  2015 ;; Defined at:
  2016 ;;		line 5 in file "C:\Program Files\Microchip\pic\sources\c99\common\strlen.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;  s               2    0[COMMON] PTR const unsigned char 
  2019 ;;		 -> sleepMsg(9), runningMsg(9), startingMsg(9), 
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;  a               2    3[COMMON] PTR const unsigned char 
  2022 ;;		 -> sleepMsg(9), runningMsg(9), startingMsg(9), 
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  2    0[COMMON] unsigned int 
  2025 ;; Registers used:
  2026 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1
  2032 ;;      Params:         2       0       0
  2033 ;;      Locals:         2       0       0
  2034 ;;      Temps:          1       0       0
  2035 ;;      Totals:         5       0       0
  2036 ;;Total ram usage:        5 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; This function calls:
  2039 ;;		Nothing
  2040 ;; This function is called by:
  2041 ;;		i1_stringToLCD
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function i1_strlen
  2047  0289                     i1_strlen:
  2048  0289                     i1l1063:	
  2049                           ;incstack = 0
  2050                           ; Regs used in i1_strlen: [wreg-fsr0h+status,2+status,0]
  2051                           
  2052  0289  0871               	movf	i1strlen@s+1,w
  2053  028A  00F4               	movwf	i1strlen@a+1
  2054  028B  0870               	movf	i1strlen@s,w
  2055  028C  00F3               	movwf	i1strlen@a
  2056  028D  2A92               	goto	i1l1067
  2057  028E                     i1l1065:
  2058  028E  3001               	movlw	1
  2059  028F  07F0               	addwf	i1strlen@s,f
  2060  0290  3000               	movlw	0
  2061  0291  3DF1               	addwfc	i1strlen@s+1,f
  2062  0292                     i1l1067:
  2063  0292  0870               	movf	i1strlen@s,w
  2064  0293  0084               	movwf	4
  2065  0294  0871               	movf	i1strlen@s+1,w
  2066  0295  0085               	movwf	5
  2067  0296  0012               	moviw fsr0++
  2068  0297  1D03               	btfss	3,2
  2069  0298  2A9A               	goto	u59_21
  2070  0299  2A9B               	goto	u59_20
  2071  029A                     u59_21:
  2072  029A  2A8E               	goto	i1l1065
  2073  029B                     u59_20:
  2074  029B                     i1l1069:
  2075  029B  0873               	movf	i1strlen@a,w
